name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Rosario, Argentina",2022-06-01,11.7,6.3,8.5,11.7,4.9,8.3,3.4,70.6,0,0,0,,0,0,16.2,8.5,131.3,1021.9,100,11.7,120.6,10.5,5,10,2022-06-01T07:57:09,2022-06-01T18:03:47,0.02,Overcast,Cloudy skies throughout the day.,cloudy,"SAAR,87480099999"
"Rosario, Argentina",2022-06-02,13.8,5.4,8.7,13.8,5.2,8.3,3.2,70.5,0,0,0,,0,0,14.8,11.3,114.4,1024,80.8,11,123.9,10.6,5,10,2022-06-02T07:57:42,2022-06-02T18:03:32,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-03,14.9,2.6,8.4,14.9,0,7.4,2.1,66.9,0,0,0,,0,0,39.2,26.1,73,1024,35.4,12.3,131.1,11.1,5,10,2022-06-03T07:58:15,2022-06-03T18:03:20,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-04,17,2.7,9.2,17,0.4,8.1,4.5,74.6,0,0,0,,0,0,40.3,14.9,75.5,1017.8,21.3,12.1,133.6,11.5,5,10,2022-06-04T07:58:48,2022-06-04T18:03:08,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-05,16.8,2.4,9,16.8,2.1,8.9,6.4,85.9,0,0,0,,0,0,13.3,9.4,173.8,1016,55.4,8,119.8,10.4,5,10,2022-06-05T07:59:19,2022-06-05T18:02:59,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-06,17.7,3.5,9.7,17.7,0.6,9,6.1,80.7,0,0,0,,0,0,20.5,13,184.5,1016.5,14.2,9,136.7,11.7,5,10,2022-06-06T07:59:50,2022-06-06T18:02:50,0.19,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-07,16.9,1.4,7.5,16.9,1.4,7.2,6.3,93.2,0,0,0,,0,0,14.8,14.1,112.9,1014.7,43,4.4,134.3,11.5,5,10,2022-06-07T08:00:19,2022-06-07T18:02:44,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-08,11,3.1,6.5,11,3.1,6.1,6,96.9,0,0,0,,0,0,10.1,13,62.2,1016.5,73.4,3.6,135.4,11.7,5,10,2022-06-08T08:00:48,2022-06-08T18:02:38,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-09,13,4.6,9,13,1.6,8.2,8.1,94.7,0,0,0,,0,0,44.6,18.7,192.2,1019.8,54.3,4.6,129.2,11.2,5,10,2022-06-09T08:01:15,2022-06-09T18:02:35,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-10,13,-1.6,5.2,13,-5.2,3.5,-2.9,61.5,0,0,0,,0,0,41,23.3,220.7,1028.5,1.3,11.9,141.7,12.3,6,10,2022-06-10T08:01:42,2022-06-10T18:02:32,0.39,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-11,17,-6.5,4.5,17,-6.5,4.5,-3.4,62.6,0,0,0,,0,0,12.6,13.9,247.8,1025.6,0,10.9,137,11.7,5,10,2022-06-11T08:02:08,2022-06-11T18:02:32,0.44,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-12,21.2,0.4,10,21.2,0.4,9.7,1.5,59.7,0,0,0,,0,0,23.8,13,208.2,1023.1,1.7,11.3,135.6,11.7,5,10,2022-06-12T08:02:32,2022-06-12T18:02:32,0.47,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-13,21,4.6,11.8,21,2.5,11.3,2.5,59.2,0,0,0,,0,0,44.6,29.5,38.2,1020,16.7,12.1,137.2,11.7,5,10,2022-06-13T08:02:56,2022-06-13T18:02:34,0.49,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-14,19.9,4.9,11.5,19.9,2.2,10.6,5.7,70.1,0,0,0,,0,0,45.7,23.3,68,1014.9,75,12.3,124.2,10.7,5,10,2022-06-14T08:03:18,2022-06-14T18:02:38,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-15,21,4.8,11.9,21,4.8,11.8,7.8,79.3,0,0,0,,0,0,18.4,10.2,124.8,1014.7,69.2,9.9,100.9,8.6,4,10,2022-06-15T08:03:39,2022-06-15T18:02:43,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-16,18.9,5.7,10.9,18.9,4.6,10.3,7.1,79.9,0,0,0,,0,0,15.8,23.3,189.8,1013.1,56.7,10.2,109.4,9.5,5,10,2022-06-16T08:03:59,2022-06-16T18:02:49,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-17,16.7,3,9,16.7,-0.4,7.2,0.1,63,0,0,0,,0,0,68.4,46.6,218.9,1015.6,41.3,8.1,132.8,11.4,5,10,2022-06-17T08:04:18,2022-06-17T18:02:57,0.57,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-18,19,-4,6.6,19,-6.8,5.6,-2,59.2,0,0,0,,0,0,37.8,24.9,261.7,1018.7,5,11.7,130.5,11.2,5,10,2022-06-18T08:04:35,2022-06-18T18:03:06,0.62,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-19,18.8,1.3,9.9,18.8,-0.5,8.8,1.7,60.4,0,0,0,,0,0,51.1,20.5,210.8,1017.1,5.8,12.3,129.3,11.2,5,10,2022-06-19T08:04:52,2022-06-19T18:03:17,0.67,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-20,18.8,0.7,9.3,18.8,0.7,9.1,1.2,63.4,0,0,0,,0,0,23,18.4,80.2,1015.1,40.4,10.9,95.4,8.3,4,10,2022-06-20T08:05:07,2022-06-20T18:03:28,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-21,16.8,1.4,8.5,16.8,-1.8,7.3,2.7,70.6,0,0,0,,0,0,43.2,27.9,173.6,1015.1,41.3,11.4,116.4,10,5,10,2022-06-21T08:05:20,2022-06-21T18:03:41,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-22,12,3.6,7.5,12,-0.6,5.1,1.6,67.6,0,0,0,,0,0,42.8,24.1,155.4,1019.5,75.8,12.2,96.3,8.4,4,10,2022-06-22T08:05:32,2022-06-22T18:03:56,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-23,12,-1.5,5.6,12,-5,3.7,1.8,78.1,0,0,0,,0,0,24.5,16.7,137.1,1020.5,47.9,11.5,96.4,8.2,5,10,2022-06-23T08:05:43,2022-06-23T18:04:11,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-24,14,8,10.7,14,6.5,10.2,7.2,79.9,0,0,0,rain,0,0,30.2,20.5,143.6,1023.5,94,10.4,30.5,2.6,1,10,2022-06-24T08:05:53,2022-06-24T18:04:28,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"SAAR,87480099999"
"Rosario, Argentina",2022-06-25,12.9,-0.1,6.7,12.9,-3.7,4.9,1.6,72.2,0,0,0,,0,0,29.2,14.8,150.5,1030.6,68.6,11.3,111.2,9.6,5,10,2022-06-25T08:06:01,2022-06-25T18:04:46,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-26,10,6.9,8.3,7.8,4.1,6.1,4.3,76.3,0,0,0,,0,0,27.7,18.4,95.3,1023.4,95.4,12.1,30.1,2.5,2,10,2022-06-26T08:06:08,2022-06-26T18:05:05,0.97,Overcast,Cloudy skies throughout the day.,cloudy,"SAAR,87480099999"
"Rosario, Argentina",2022-06-27,11,8.2,9.6,11,6.6,9.2,6,78.6,0,0,0,rain,0,0,23.8,9.4,138.1,1017.4,98.4,11.2,17.3,1.5,1,10,2022-06-27T08:06:13,2022-06-27T18:05:25,0.99,Overcast,Cloudy skies throughout the day.,cloudy,"SAAR,87480099999"
"Rosario, Argentina",2022-06-28,18.3,7.4,11.8,18.3,6.3,11.4,7.8,78.2,3.5,100,8.33,rain,0,0,31,25.1,248.7,1018.7,57.9,11.7,110.2,9.5,5,10,2022-06-28T08:06:17,2022-06-28T18:05:47,1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"SAAR,87480099999"
"Rosario, Argentina",2022-06-29,20,3.9,11.2,20,1.3,10.3,5.3,71.3,0,0,0,,0,0,48.2,36.1,177.2,1013.9,27.9,12.3,133.3,11.5,5,10,2022-06-29T08:06:19,2022-06-29T18:06:09,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-06-30,18,2.4,9.7,18,0.4,9,2,64.8,0,0,0,,0,0,43.6,19.5,179.1,1017.7,14.2,11.7,134.3,11.5,5,10,2022-06-30T08:06:20,2022-06-30T18:06:33,0.01,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-01,17.1,7.2,11.6,17.1,4.7,10.6,8.6,82.4,0,0,0,rain,0,0,45.7,22.5,79.7,1008.2,55.4,10.8,95.6,8.2,5,10,2022-07-01T08:06:19,2022-07-01T18:06:57,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-02,15.8,3.8,9.1,15.8,1.2,8.1,1.7,65,0,0,0,,0,0,48.6,25.9,193,1015.7,5.6,10.3,138,11.9,5,10,2022-07-02T08:06:17,2022-07-02T18:07:23,0.05,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-03,15.8,-1.3,7.2,15.8,-4.8,6.6,0,63.4,0,0,0,,0,0,36.7,20.5,123.3,1020,53.3,12.2,129.9,11.2,5,10,2022-07-03T08:06:13,2022-07-03T18:07:49,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-04,18.9,7.4,12.3,18.9,6.6,12.2,6,67.1,0,0,0,,0,0,34.9,20.5,173,1015.5,49.2,12.3,67.3,5.8,3,10,2022-07-04T08:06:08,2022-07-04T18:08:16,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-05,15.9,2.9,9.9,15.9,-0.1,9,7.3,84.8,0,0,0,,0,0,25.6,15.6,132.7,1016.9,44.2,11.5,137.5,11.8,5,10,2022-07-05T08:06:01,2022-07-05T18:08:45,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-06,17.3,9.4,12.8,17.3,8.1,12.7,11.2,90.3,0,0,0,rain,0,0,27.4,18.4,88.4,1008.4,98.5,10.2,113.1,9.9,4,10,2022-07-06T08:05:53,2022-07-06T18:09:14,0.22,Overcast,Cloudy skies throughout the day.,cloudy,"SAAR,87480099999"
"Rosario, Argentina",2022-07-07,15.9,2.5,9.6,15.9,-1,8.6,-1,54.4,0,0,0,rain,0,0,48.6,23.3,176,1018.3,12.1,12.1,142.4,12.2,6,10,2022-07-07T08:05:43,2022-07-07T18:09:44,0.27,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-08,14.7,-0.8,7.6,14.7,-2.8,7,-2.1,54.3,0,0,0,,0,0,47.2,24.1,106.6,1018.3,56.8,12.3,56.3,4.8,4,10,2022-07-08T08:05:31,2022-07-08T18:10:14,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-09,26,8.1,17,26,7.5,17,11,68.6,0,0,0,rain,0,0,53.3,29.1,74.4,1006,45.8,11.5,129.7,11.2,5,15,2022-07-09T08:05:18,2022-07-09T18:10:46,0.38,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-10,23,12.4,17,23,12.4,17,11.8,73.5,0,0,0,,0,0,42.5,31.7,159.5,1003.6,44.2,10.9,83.6,7.2,4,10,2022-07-10T08:05:03,2022-07-10T18:11:18,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-11,13.2,7,11.2,13.2,3.5,10.7,3,56.9,0,0,0,,0,0,54.7,38.1,188.9,1012.5,92.7,12.3,110.5,9.6,5,10,2022-07-11T08:04:47,2022-07-11T18:11:51,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"SAAR,87480099999"
"Rosario, Argentina",2022-07-12,13.1,-2.4,5.8,13.1,-4.5,4.3,0.8,72.8,0,0,0,,0,0,37.8,19.5,141.2,1020.2,16.7,12.1,142.5,12.2,6,10,2022-07-12T08:04:29,2022-07-12T18:12:24,0.49,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-13,19,4.5,11.4,19,2.1,10.2,4,64.5,0,0,0,,0,0,46.1,27.7,45.6,1014.3,14.6,11.5,143,12.2,6,10,2022-07-13T08:04:10,2022-07-13T18:12:58,0.5,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-14,17.8,8,11.6,17.8,6,10.8,8.1,79.9,0,0,0,,0,0,37.8,15.6,119.4,1007.7,35.4,11.5,87,7.7,5,10,2022-07-14T08:03:49,2022-07-14T18:13:33,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-15,15.5,6.4,9.9,15.5,3.9,8.5,6.8,82.3,0,0,0,,0,0,47.5,35.3,198.8,1009.6,66.1,11.3,128,11,5,10,2022-07-15T08:03:27,2022-07-15T18:14:08,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-16,9.3,3.5,7.6,6.3,1.2,4.1,4.9,83.5,0,0,0,rain,0,0,47.5,39.9,219.2,1014.5,79.1,10.5,31.1,2.6,2,10,2022-07-16T08:03:03,2022-07-16T18:14:44,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-17,15,-3.9,5,15,-6.9,3.5,-0.3,72.4,0,0,0,,0,0,43.2,24.9,200.2,1019.8,19.2,11.7,147,12.8,6,10,2022-07-17T08:02:37,2022-07-17T18:15:20,0.6,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
"Rosario, Argentina",2022-07-18,17.7,0.5,8.3,17.7,-0.9,7.4,3.3,73.9,0,0,0,,0,0,41,14.8,177,1022.2,5.8,10.6,146.2,12.6,6,10,2022-07-18T08:02:10,2022-07-18T18:15:57,0.65,Clear,Clear conditions throughout the day.,clear-day,"SAAR,87480099999"
